unique_id,feature_name,feature_names_model,feature_single_spaces,type,subtype,data_type,data_class,unique_values,minimum_value,maximum_value,mean_value
218,persoonlijke_eigenschappen_zelfstandigheid_opm,persoonlijke_eigenschappen_zelfstandigheid_opm,persoonlijke eigenschappen zelfstandigheid opm,boolean,boolean,integer,integer,2,0,1,0.465963642087039
219,persoonlijke_eigenschappen_initiatief_opm,persoonlijke_eigenschappen_initiatief_opm,persoonlijke eigenschappen initiatief opm,boolean,boolean,integer,integer,2,0,1,0.401668371763595
220,persoonlijke_eigenschappen_communicatie_opm,persoonlijke_eigenschappen_communicatie_opm,persoonlijke eigenschappen communicatie opm,boolean,boolean,integer,integer,2,0,1,0.498308019202015
221,persoonlijke_eigenschappen_presentatie_opm,persoonlijke_eigenschappen_presentatie_opm,persoonlijke eigenschappen presentatie opm,boolean,boolean,integer,integer,2,0,1,0.410875895175887
222,persoonlijke_eigenschappen_uiterlijke_verzorging_opm,persoonlijke_eigenschappen_uiterlijke_verzorging_opm,persoonlijke eigenschappen uiterlijke verzorging opm,boolean,boolean,integer,integer,2,0,1,0.444715511135595
223,persoonlijke_eigenschappen_leergierigheid_opm,persoonlijke_eigenschappen_leergierigheid_opm,persoonlijke eigenschappen leergierigheid opm,boolean,boolean,integer,integer,2,0,1,0.306838750295113
224,persoonlijke_eigenschappen_houding_opm,persoonlijke_eigenschappen_houding_opm,persoonlijke eigenschappen houding opm,boolean,boolean,integer,integer,2,0,1,0.49618320610687
225,persoonlijke_eigenschappen_hobbies_sport,persoonlijke_eigenschappen_hobbies_sport,persoonlijke eigenschappen hobbies sport,boolean,boolean,integer,integer,2,0,1,0.255449752105139
226,persoonlijke_eigenschappen_opstelling,persoonlijke_eigenschappen_opstelling,persoonlijke eigenschappen opstelling,boolean,boolean,integer,integer,2,0,1,0.59140631148186
227,persoonlijke_eigenschappen_overige_opmerkingen,persoonlijke_eigenschappen_overige_opmerkingen,persoonlijke eigenschappen overige opmerkingen,boolean,boolean,integer,integer,2,0,1,0.153616117100811
228,persoonlijke_eigenschappen_spreektaal_anders,persoonlijke_eigenschappen_spreektaal_anders,persoonlijke eigenschappen spreektaal anders,boolean,boolean,integer,integer,2,0,1,0.350594160698827
229,persoonlijke_eigenschappen_spreektaal,persoonlijke_eigenschappen_spreektaal,persoonlijke eigenschappen spreektaal,categorical,categorical,integer,integer,36,0,99,29.2002833084127
230,persoonlijke_eigenschappen_ind_regulier_arbeidsritme,persoonlijke_eigenschappen_ind_regulier_arbeidsritme,persoonlijke eigenschappen ind regulier arbeidsritme,boolean,boolean,integer,integer,2,0,1,0.186196584559692
231,persoonlijke_eigenschappen_ind_buiten_kantoortijden,persoonlijke_eigenschappen_ind_buiten_kantoortijden,persoonlijke eigenschappen ind buiten kantoortijden,boolean,boolean,integer,integer,2,0,1,0.121586527111041
232,persoonlijke_eigenschappen_ind_activering_traject,persoonlijke_eigenschappen_ind_activering_traject,persoonlijke eigenschappen ind activering traject,boolean,boolean,integer,integer,2,0,1,0.114661210356496
233,persoonlijke_eigenschappen_uitstroom_verw_vlgs_klant,persoonlijke_eigenschappen_uitstroom_verw_vlgs_klant,persoonlijke eigenschappen uitstroom verw vlgs klant,categorical,categorical,integer,integer,7,0,6,2.03045565436374
234,persoonlijke_eigenschappen_uitstroom_verw_vlgs_km,persoonlijke_eigenschappen_uitstroom_verw_vlgs_km,persoonlijke eigenschappen uitstroom verw vlgs km,categorical,categorical,integer,integer,7,0,6,2.25308884866609
235,persoonlijke_eigenschappen_taaleis_voldaan,persoonlijke_eigenschappen_taaleis_voldaan,persoonlijke eigenschappen taaleis voldaan,categorical,categorical,integer,integer,3,0,2,0.673487054379476
236,persoonlijke_eigenschappen_taaleis_schrijfv_ok,persoonlijke_eigenschappen_taaleis_schrijfv_ok,persoonlijke eigenschappen taaleis schrijfv ok,boolean,boolean,integer,integer,2,0,1,0.277248760525695
237,persoonlijke_eigenschappen_dagen_sinds_opvoer,persoonlijke_eigenschappen_dagen_sinds_opvoer,persoonlijke eigenschappen dagen sinds opvoer,numerical,integer,integer,integer,1363,0,2389,453.847328244275
238,persoonlijke_eigenschappen_dagen_sinds_taaleis,persoonlijke_eigenschappen_dagen_sinds_taaleis,persoonlijke eigenschappen dagen sinds taaleis,numerical,integer,integer,integer,1318,0,1786,297.356653812859
239,persoonlijke_eigenschappen_nl_spreken1,persoonlijke_eigenschappen_nl_spreken1,persoonlijke eigenschappen nl spreken1,boolean,boolean,double,numeric,2,0,1,0.178405603210829
240,persoonlijke_eigenschappen_nl_spreken2,persoonlijke_eigenschappen_nl_spreken2,persoonlijke eigenschappen nl spreken2,boolean,boolean,double,numeric,2,0,1,0.336113952939325
241,persoonlijke_eigenschappen_nl_spreken3,persoonlijke_eigenschappen_nl_spreken3,persoonlijke eigenschappen nl spreken3,boolean,boolean,double,numeric,2,0,1,0.0632722121665224
242,persoonlijke_eigenschappen_nl_lezen3,persoonlijke_eigenschappen_nl_lezen3,persoonlijke eigenschappen nl lezen3,boolean,boolean,double,numeric,2,0,1,0.0779098134886283
243,persoonlijke_eigenschappen_nl_lezen4,persoonlijke_eigenschappen_nl_lezen4,persoonlijke eigenschappen nl lezen4,boolean,boolean,double,numeric,2,0,1,0.0406862359329503
244,persoonlijke_eigenschappen_nl_schrijven0,persoonlijke_eigenschappen_nl_schrijven0,persoonlijke eigenschappen nl schrijven0,boolean,boolean,double,numeric,2,0,1,0.362792161800582
245,persoonlijke_eigenschappen_nl_schrijven1,persoonlijke_eigenschappen_nl_schrijven1,persoonlijke eigenschappen nl schrijven1,boolean,boolean,double,numeric,2,0,1,0.133312347524986
246,persoonlijke_eigenschappen_nl_schrijven2,persoonlijke_eigenschappen_nl_schrijven2,persoonlijke eigenschappen nl schrijven2,boolean,boolean,double,numeric,2,0,1,0.283544503029826
247,persoonlijke_eigenschappen_nl_schrijven3,persoonlijke_eigenschappen_nl_schrijven3,persoonlijke eigenschappen nl schrijven3,boolean,boolean,double,numeric,2,0,1,0.0908947824033997
248,persoonlijke_eigenschappen_nl_schrijvenfalse,persoonlijke_eigenschappen_nl_schrijvenfalse,persoonlijke eigenschappen nl schrijvenfalse,boolean,boolean,double,numeric,2,0,1,0.0369087904304714
249,persoonlijke_eigenschappen_nl_begrijpen3,persoonlijke_eigenschappen_nl_begrijpen3,persoonlijke eigenschappen nl begrijpen3,boolean,boolean,double,numeric,2,0,1,0.0621704572282994
250,relatie_kind_huidige_aantal,relatie_kind_huidige_aantal,relatie kind huidige aantal,numerical,integer,integer,integer,9,0,8,0.428897458093964
251,relatie_kind_heeft_kinderen,relatie_kind_heeft_kinderen,relatie kind heeft kinderen,boolean,boolean,integer,integer,2,0,1,0.223420162115369
252,relatie_kind_leeftijd_verschil_ouder_eerste_kind,relatie_kind_leeftijd_verschil_ouder_eerste_kind,relatie kind leeftijd verschil ouder eerste kind,numerical,integer,double,numeric,48,0,59,9.68930510742111
253,relatie_kind_basisschool_kind,relatie_kind_basisschool_kind,relatie kind basisschool kind,numerical,integer,integer,integer,7,0,6,0.154639175257732
254,relatie_kind_jongvolwassen,relatie_kind_jongvolwassen,relatie kind jongvolwassen,numerical,integer,integer,integer,8,0,7,0.3540568190761
255,relatie_kind_tiener,relatie_kind_tiener,relatie kind tiener,numerical,integer,integer,integer,7,0,7,0.162430156606595
256,relatie_kind_volwassen,relatie_kind_volwassen,relatie kind volwassen,numerical,integer,integer,integer,10,0,12,0.143385535531597
257,deelname_act_actueel_projecten_uniek,deelname_act_actueel_projecten_uniek,deelname act actueel projecten uniek,numerical,integer,integer,integer,6,0,5,0.618084520343118
258,deelname_act_hist_projecten_niet_gestart,deelname_act_hist_projecten_niet_gestart,deelname act hist projecten niet gestart,numerical,integer,integer,integer,13,0,12,1.31431494451877
259,deelname_act_reintegratieladder_ondersteunende_instrumenten,deelname_act_reintegratieladder_ondersteunende_instrumenten,deelname act reintegratieladder ondersteunende instrumenten,numerical,integer,integer,integer,23,0,31,2.28283623199811
260,deelname_act_reintegratieladder_werk_re_integratie,deelname_act_reintegratieladder_werk_re_integratie,deelname act reintegratieladder werk re integratie,numerical,integer,integer,integer,32,0,36,3.0860155819627
261,afspraak_resultaat_ingevuld_uniek,afspraak_resultaat_ingevuld_uniek,afspraak resultaat ingevuld uniek,numerical,integer,integer,integer,14,0,13,2.91052175966003
262,afspraak_aantal_woorden,afspraak_aantal_woorden,afspraak aantal woorden,numerical,integer,double,numeric,897,0,2647,177.165578027859
263,afspraak_laatstejaar_resultaat_ingevuld,afspraak_laatstejaar_resultaat_ingevuld,afspraak laatstejaar resultaat ingevuld,numerical,integer,integer,integer,20,0,20,1.57354214212639
264,afspraak_laatstejaar_resultaat_ingevuld_uniek,afspraak_laatstejaar_resultaat_ingevuld_uniek,afspraak laatstejaar resultaat ingevuld uniek,numerical,integer,integer,integer,10,0,9,1.65357676871016
265,afspraak_laatstejaar_aantal_woorden,afspraak_laatstejaar_aantal_woorden,afspraak laatstejaar aantal woorden,numerical,integer,double,numeric,513,0,1460,55.3487841347289
266,afspraak_aanmelding_afgesloten,afspraak_aanmelding_afgesloten,afspraak aanmelding afgesloten,numerical,integer,integer,integer,12,0,11,1.25025576453923
267,afspraak_afsprakenplan,afspraak_afsprakenplan,afspraak afsprakenplan,numerical,integer,integer,integer,12,0,11,0.770205398599197
268,afspraak_controle_aankondiging_maatregel,afspraak_controle_aankondiging_maatregel,afspraak controle aankondiging maatregel,numerical,integer,integer,integer,7,0,6,0.181710868025498
269,afspraak_controle_verwijzing,afspraak_controle_verwijzing,afspraak controle verwijzing,numerical,integer,integer,integer,7,0,6,0.123711340206186
270,afspraak_deelname_compleet_uit_webapplicatie,afspraak_deelname_compleet_uit_webapplicatie,afspraak deelname compleet uit webapplicatie,numerical,integer,integer,integer,11,0,10,0.519241363028252
271,afspraak_galo_gesprek,afspraak_galo_gesprek,afspraak galo gesprek,numerical,integer,integer,integer,9,0,8,0.262060281734477
272,afspraak_gespr__einde_zoekt___galo_gesprek_,afspraak_gespr__einde_zoekt___galo_gesprek_,afspraak gespr einde zoekt galo gesprek,numerical,integer,integer,integer,7,0,7,0.170535925080664
273,afspraak_inspanningsperiode,afspraak_inspanningsperiode,afspraak inspanningsperiode,numerical,integer,integer,integer,8,0,7,0.345321476351617
274,afspraak_other,afspraak_other,afspraak other,numerical,integer,integer,integer,22,0,21,0.56409852837019
275,afspraak_participatietrede_vervolgmeting,afspraak_participatietrede_vervolgmeting,afspraak participatietrede vervolgmeting,numerical,integer,integer,integer,5,0,4,0.895805461556622
276,afspraak_signaal_van_aanbieder,afspraak_signaal_van_aanbieder,afspraak signaal van aanbieder,numerical,integer,integer,integer,23,0,31,0.531360667348705
277,afspraak_signaal_voor_medewerker,afspraak_signaal_voor_medewerker,afspraak signaal voor medewerker,numerical,integer,integer,integer,30,0,46,2.73786102148422
278,afspraak_toevoegen_inschrijving_uwvwb,afspraak_toevoegen_inschrijving_uwvwb,afspraak toevoegen inschrijving uwvwb,numerical,integer,integer,integer,5,0,5,0.260171558983238
279,afspraak_vervolgmeting_matchbaarheid_werkzoekende_klant,afspraak_vervolgmeting_matchbaarheid_werkzoekende_klant,afspraak vervolgmeting matchbaarheid werkzoekende klant,numerical,integer,integer,integer,4,0,3,0.255607145667742
280,afspraak_verzenden_beschikking_i_v_m__niet_voldoen_aan_wet_taaleis,afspraak_verzenden_beschikking_i_v_m__niet_voldoen_aan_wet_taaleis,afspraak verzenden beschikking i v m niet voldoen aan wet taaleis,numerical,integer,integer,integer,5,0,4,0.101676241441725
281,afspraak_voortgangsgesprek,afspraak_voortgangsgesprek,afspraak voortgangsgesprek,numerical,integer,integer,integer,18,0,19,0.432596206815141
282,afspraak_afgelopen_jaar_afsprakenplan,afspraak_afgelopen_jaar_afsprakenplan,afspraak afgelopen jaar afsprakenplan,numerical,integer,integer,integer,7,0,6,0.235539466435823
283,afspraak_afgelopen_jaar_monitoring_insp__wet_taaleis_na_12_mnd_n_a_v__taa04_____geen_maatregel,afspraak_afgelopen_jaar_monitoring_insp__wet_taaleis_na_12_mnd_n_a_v__taa04_____geen_maatregel,afspraak afgelopen jaar monitoring insp wet taaleis na 12 mnd n a v taa04 geen maatregel,numerical,integer,integer,integer,4,0,3,0.0460376170614622
284,afspraak_afgelopen_jaar_ontheffing,afspraak_afgelopen_jaar_ontheffing,afspraak afgelopen jaar ontheffing,numerical,integer,integer,integer,4,0,3,0.203431179664752
285,afspraak_afgelopen_jaar_ontheffing_taaleis,afspraak_afgelopen_jaar_ontheffing_taaleis,afspraak afgelopen jaar ontheffing taaleis,numerical,integer,integer,integer,4,0,3,0.0589438891949319
286,afspraak_afgelopen_jaar_plan_van_aanpak,afspraak_afgelopen_jaar_plan_van_aanpak,afspraak afgelopen jaar plan van aanpak,numerical,integer,integer,integer,6,0,5,0.88801448020776
287,afspraak_afgelopen_jaar_signaal_voor_medewerker,afspraak_afgelopen_jaar_signaal_voor_medewerker,afspraak afgelopen jaar signaal voor medewerker,numerical,integer,integer,integer,18,0,17,1.25639411348076
288,afspraak_afgelopen_jaar_vervolgmeting_matchbaarheid_werkzoekende_klant,afspraak_afgelopen_jaar_vervolgmeting_matchbaarheid_werkzoekende_klant,afspraak afgelopen jaar vervolgmeting matchbaarheid werkzoekende klant,numerical,integer,integer,integer,4,0,3,0.121822617454946
289,afspraak_afgelopen_jaar_voortgang_aanmelding_en_deelname,afspraak_afgelopen_jaar_voortgang_aanmelding_en_deelname,afspraak afgelopen jaar voortgang aanmelding en deelname,numerical,integer,integer,integer,15,0,14,1.78602345164083
290,instrument_ladder_huidig_activering,instrument_ladder_huidig_activering,instrument ladder huidig activering,numerical,integer,integer,integer,5,0,4,0.545132604076493
291,instrument_ladder_huidig_other,instrument_ladder_huidig_other,instrument ladder huidig other,numerical,integer,integer,integer,7,0,6,0.185803100653183
292,instrument_ladder_huidig_werk_re_integratie,instrument_ladder_huidig_werk_re_integratie,instrument ladder huidig werk re integratie,numerical,integer,integer,integer,7,0,6,0.206736444479421
293,instrument_ladder_historie_activering,instrument_ladder_historie_activering,instrument ladder historie activering,numerical,integer,integer,integer,12,0,11,2.15416699456992
294,instrument_ladder_historie_other,instrument_ladder_historie_other,instrument ladder historie other,numerical,integer,integer,integer,9,0,8,0.265129456205241
295,instrument_reden_beeindiging_historie_centrale_actie_wigo4it,instrument_reden_beeindiging_historie_centrale_actie_wigo4it,instrument reden beeindiging historie centrale actie wigo4it,numerical,integer,integer,integer,9,0,8,0.360431258361533
296,instrument_reden_beeindiging_historie_diagnose_gesteld,instrument_reden_beeindiging_historie_diagnose_gesteld,instrument reden beeindiging historie diagnose gesteld,numerical,integer,integer,integer,3,0,2,0.0906586920594948
297,instrument_reden_beeindiging_historie_direct_matchbaar,instrument_reden_beeindiging_historie_direct_matchbaar,instrument reden beeindiging historie direct matchbaar,numerical,integer,integer,integer,5,0,4,0.0414732037459668
298,instrument_reden_beeindiging_historie_doelstelling_bereikt__geen_uitstroom,instrument_reden_beeindiging_historie_doelstelling_bereikt__geen_uitstroom,instrument reden beeindiging historie doelstelling bereikt geen uitstroom,numerical,integer,integer,integer,11,0,10,0.918784921696703
299,instrument_reden_beeindiging_historie_doelstelling_bereikt__uitstroom_naar_regulier_werk,instrument_reden_beeindiging_historie_doelstelling_bereikt__uitstroom_naar_regulier_werk,instrument reden beeindiging historie doelstelling bereikt uitstroom naar regulier werk,numerical,integer,integer,integer,5,0,4,0.0554025340363579
300,instrument_reden_beeindiging_historie_doelstelling_bereikt__uitstroom_overig,instrument_reden_beeindiging_historie_doelstelling_bereikt__uitstroom_overig,instrument reden beeindiging historie doelstelling bereikt uitstroom overig,numerical,integer,integer,integer,5,0,4,0.0738175808609428
301,instrument_reden_beeindiging_historie_doelstelling_niet_bereikt__geen_uitstroom,instrument_reden_beeindiging_historie_doelstelling_niet_bereikt__geen_uitstroom,instrument reden beeindiging historie doelstelling niet bereikt geen uitstroom,numerical,integer,integer,integer,11,0,10,0.83206106870229
302,instrument_reden_beeindiging_historie_niet_matchbaar,instrument_reden_beeindiging_historie_niet_matchbaar,instrument reden beeindiging historie niet matchbaar,numerical,integer,integer,integer,5,0,4,0.0814511686472023
303,instrument_reden_beeindiging_historie_niet_succesvol,instrument_reden_beeindiging_historie_niet_succesvol,instrument reden beeindiging historie niet succesvol,numerical,integer,integer,integer,9,0,8,0.4258282836232
304,instrument_reden_beeindiging_historie_niet_succesvol__reden_bij_werkzoekende,instrument_reden_beeindiging_historie_niet_succesvol__reden_bij_werkzoekende,instrument reden beeindiging historie niet succesvol reden bij werkzoekende,numerical,integer,integer,integer,6,0,5,0.0462737074053671
305,instrument_reden_beeindiging_historie_op_termijn_matchbaar,instrument_reden_beeindiging_historie_op_termijn_matchbaar,instrument reden beeindiging historie op termijn matchbaar,numerical,integer,integer,integer,4,0,3,0.103092783505155
306,instrument_reden_beeindiging_historie_other,instrument_reden_beeindiging_historie_other,instrument reden beeindiging historie other,numerical,integer,integer,integer,8,0,7,0.338553553159676
307,instrument_reden_beeindiging_historie_overdracht_naar_mo,instrument_reden_beeindiging_historie_overdracht_naar_mo,instrument reden beeindiging historie overdracht naar mo,numerical,integer,integer,integer,4,0,3,0.164161485795231
308,instrument_reden_beeindiging_historie_overdracht_naar_prematching,instrument_reden_beeindiging_historie_overdracht_naar_prematching,instrument reden beeindiging historie overdracht naar prematching,numerical,integer,integer,integer,4,0,3,0.0797985362398678
309,instrument_reden_beeindiging_historie_overdracht_naar_regulier_team_iwpm,instrument_reden_beeindiging_historie_overdracht_naar_regulier_team_iwpm,instrument reden beeindiging historie overdracht naar regulier team iwpm,numerical,integer,integer,integer,3,0,2,0.0455654363736523
310,instrument_reden_beeindiging_historie_overdracht_succesvol,instrument_reden_beeindiging_historie_overdracht_succesvol,instrument reden beeindiging historie overdracht succesvol,numerical,integer,integer,integer,4,0,3,0.223262768552766
311,instrument_reden_beeindiging_historie_succesvol,instrument_reden_beeindiging_historie_succesvol,instrument reden beeindiging historie succesvol,numerical,integer,integer,integer,12,0,21,0.940347839773353
312,instrument_reden_beeindiging_historie_succesvol__doelstelling_bereikt,instrument_reden_beeindiging_historie_succesvol__doelstelling_bereikt,instrument reden beeindiging historie succesvol doelstelling bereikt,numerical,integer,integer,integer,4,0,3,0.048949397969623
313,instrument_reden_beeindiging_historie_uitval__aanbod_niet_langer_zinvol_volgens_gemeente,instrument_reden_beeindiging_historie_uitval__aanbod_niet_langer_zinvol_volgens_gemeente,instrument reden beeindiging historie uitval aanbod niet langer zinvol volgens gemeente,numerical,integer,integer,integer,7,0,6,0.287007161407098
314,instrument_reden_beeindiging_historie_uitval__klant_wz__ziet_af_van_aanbod,instrument_reden_beeindiging_historie_uitval__klant_wz__ziet_af_van_aanbod,instrument reden beeindiging historie uitval klant wz ziet af van aanbod,numerical,integer,integer,integer,5,0,4,0.110647674510113
315,instrument_aantal_laatstejaar,instrument_aantal_laatstejaar,instrument aantal laatstejaar,numerical,integer,integer,integer,11,0,10,0.848429999213032
